#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 378576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=89308, tid=99064
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=javafx.controls,javafx.fxml,javafx.graphics --module-path=C:\Users\yassm\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-web\17.0.6\javafx-web-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-web\17.0.6\javafx-web-17.0.6.jar --add-modules=javafx.base,javafx.controls,javafx.fxml,javafx.graphics,javafx.media,javafx.web tn.esprit.MainApp

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sun May  3 14:31:16 2026 Afr. centrale Ouest elapsed time: 86.677458 seconds (0d 0h 1m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000020763c7c770):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=99064, stack(0x0000001a3e800000,0x0000001a3e900000)]


Current CompileTask:
C2:86677 5551       4       com.sun.javafx.tk.quantum.QuantumToolkit::postPulse (133 bytes)

Stack: [0x0000001a3e800000,0x0000001a3e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x3716ff]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c3fc]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002076e8e72d0, length=59, elements={
0x00000207458fb600, 0x0000020763c460f0, 0x0000020763c47820, 0x0000020763c60dd0,
0x0000020763c637a0, 0x0000020763c652e0, 0x0000020763c67380, 0x0000020763c7c770,
0x0000020763c7e0b0, 0x0000020763c7e9c0, 0x0000020763c32b80, 0x000002076853d880,
0x0000020768795d50, 0x00000207688b6bf0, 0x00000207688b8010, 0x0000020768a14d50,
0x0000020768a15230, 0x000002076dd425d0, 0x000002076dd40c80, 0x000002076ec68860,
0x000002076ec67420, 0x000002076ec67930, 0x000002076ec6a6c0, 0x000002076ec66f10,
0x000002076ec68350, 0x000002076ec68d70, 0x000002076ec69280, 0x000002076ec67e40,
0x000002076ec69790, 0x000002076ec6a1b0, 0x000002076ec69ca0, 0x0000020768540c00,
0x000002076853e890, 0x000002076853e380, 0x000002076853fcd0, 0x0000020768541b30,
0x00000207685406f0, 0x0000020768541110, 0x0000020768542040, 0x0000020768542550,
0x000002076853f7c0, 0x0000020768541620, 0x000002076853eda0, 0x0000020768542a60,
0x000002076853f2b0, 0x0000020768544dd0, 0x00000207685443b0, 0x0000020768545d00,
0x0000020768542f70, 0x0000020768543480, 0x0000020768543990, 0x00000207685452e0,
0x0000020768543ea0, 0x00000207685448c0, 0x00000207685457f0, 0x000002076e7f5d60,
0x000002076e7f4410, 0x000002076e7f4e30, 0x000002076e7f5850
}

Java Threads: ( => current thread )
Event: 13.987 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088bac260}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x0000000088bac260) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13.987 Thread 0x00000207688b8010 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000088baffa8}: Found class java.lang.Object, but interface was expected> (0x0000000088baffa8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 14.113 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088575808}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x0000000088575808) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 14.256 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x00000000885df2d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x00000000885df2d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 14.427 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a5f35d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008a5f35d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 14.428 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a5f76e8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008a5f76e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 14.449 Thread 0x000002076ec68860 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085c0e4f8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x0000000085c0e4f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 14.991 Thread 0x000002076ec67420 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085a0f9d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085a0f9d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 14.993 Thread 0x000002076ec67420 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085a279f8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085a279f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 15.049 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x000000008596b118}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008596b118) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 51.862 Thread 0x00000207688b8010 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a52fc10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008a52fc10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 42.422 Executing VM operation: Cleanup
Event: 42.422 Executing VM operation: Cleanup done
Event: 43.423 Executing VM operation: Cleanup
Event: 43.451 Executing VM operation: Cleanup done
Event: 45.452 Executing VM operation: Cleanup
Event: 45.856 Executing VM operation: Cleanup done
Event: 47.857 Executing VM operation: Cleanup
Event: 48.858 Executing VM operation: Cleanup done
Event: 49.583 Executing VM operation: G1CollectForAllocation
Event: 51.214 Executing VM operation: G1CollectForAllocation done
Event: 55.215 Executing VM operation: Cleanup
Event: 55.300 Executing VM operation: Cleanup done
Event: 56.300 Executing VM operation: Cleanup
Event: 56.300 Executing VM operation: Cleanup done
Event: 59.301 Executing VM operation: Cleanup
Event: 59.301 Executing VM operation: Cleanup done
Event: 60.189 Executing VM operation: HandshakeAllThreads
Event: 60.189 Executing VM operation: HandshakeAllThreads done
Event: 61.189 Executing VM operation: Cleanup
Event: 61.189 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 47.289 Thread 0x000002076ec68860 Thread added: 0x0000020768542550
Event: 47.289 Thread 0x000002076ec68860 Thread added: 0x000002076853f7c0
Event: 47.289 Thread 0x000002076ec68860 Thread added: 0x0000020768541620
Event: 47.290 Thread 0x000002076ec68860 Thread added: 0x000002076853eda0
Event: 47.290 Thread 0x000002076ec68860 Thread added: 0x0000020768542a60
Event: 47.290 Thread 0x000002076ec68860 Thread added: 0x000002076853f2b0
Event: 47.290 Thread 0x000002076ec68860 Thread added: 0x0000020768544dd0
Event: 47.290 Thread 0x000002076ec68860 Thread added: 0x00000207685443b0
Event: 49.451 Thread 0x000002076ec68350 Thread added: 0x0000020768545d00
Event: 49.453 Thread 0x0000020768545d00 Thread added: 0x0000020768542f70
Event: 49.456 Thread 0x0000020768542f70 Thread added: 0x0000020768543480
Event: 49.461 Thread 0x0000020768543480 Thread added: 0x0000020768543990
Event: 49.466 Thread 0x0000020768543990 Thread added: 0x00000207685452e0
Event: 49.468 Thread 0x00000207685452e0 Thread added: 0x0000020768543ea0
Event: 49.498 Thread 0x0000020768543ea0 Thread added: 0x00000207685448c0
Event: 49.538 Thread 0x00000207685448c0 Thread added: 0x00000207685457f0
Event: 49.549 Thread 0x00000207685457f0 Thread added: 0x000002076e7f5d60
Event: 49.551 Thread 0x000002076e7f5d60 Thread added: 0x000002076e7f4410
Event: 49.553 Thread 0x000002076e7f4410 Thread added: 0x000002076e7f4e30
Event: 51.217 Thread 0x000002076ec68860 Thread added: 0x000002076e7f5850


Dynamic libraries:
0x00007ff65b140000 - 0x00007ff65b14e000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\java.exe
0x00007ffd9cfc0000 - 0x00007ffd9d227000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd9bd20000 - 0x00007ffd9bde9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd9a560000 - 0x00007ffd9a954000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd9a410000 - 0x00007ffd9a55b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd856f0000 - 0x00007ffd8570e000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\VCRUNTIME140.dll
0x00007ffd85710000 - 0x00007ffd85728000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\jli.dll
0x00007ffd9ad50000 - 0x00007ffd9af15000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd99ac0000 - 0x00007ffd99ae7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd9bcc0000 - 0x00007ffd9bceb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd9ac20000 - 0x00007ffd9ad4b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd9a9f0000 - 0x00007ffd9aa93000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd83590000 - 0x00007ffd83823000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffd9c390000 - 0x00007ffd9c439000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd9bab0000 - 0x00007ffd9bae2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd87990000 - 0x00007ffd8799c000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\vcruntime140_1.dll
0x00007ffd66510000 - 0x00007ffd66599000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\msvcp140.dll
0x00007ffcf3860000 - 0x00007ffcf44da000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\server\jvm.dll
0x00007ffd9cd90000 - 0x00007ffd9ce46000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd9c2e0000 - 0x00007ffd9c387000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd9b910000 - 0x00007ffd9ba28000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd9ccf0000 - 0x00007ffd9cd70000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd996f0000 - 0x00007ffd9974e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd916e0000 - 0x00007ffd916eb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd886e0000 - 0x00007ffd88716000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd996d0000 - 0x00007ffd996e4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd98620000 - 0x00007ffd9863b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd856e0000 - 0x00007ffd856ea000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\jimage.dll
0x00007ffd97850000 - 0x00007ffd97a92000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd9c8d0000 - 0x00007ffd9cc52000 	C:\WINDOWS\System32\combase.dll
0x00007ffd9b040000 - 0x00007ffd9b118000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd80bd0000 - 0x00007ffd80c0b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd9a360000 - 0x00007ffd9a405000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd856b0000 - 0x00007ffd856d6000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\java.dll
0x00007ffd4fb90000 - 0x00007ffd4fc66000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\jsvml.dll
0x00007ffd9b1a0000 - 0x00007ffd9b907000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd99890000 - 0x00007ffd999fa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd99af0000 - 0x00007ffd9a358000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffd9bbb0000 - 0x00007ffd9bca8000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd9baf0000 - 0x00007ffd9bb56000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd997b0000 - 0x00007ffd997d9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd85690000 - 0x00007ffd856ab000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\net.dll
0x00007ffd92ca0000 - 0x00007ffd92dcd000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd98b90000 - 0x00007ffd98bfc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd85670000 - 0x00007ffd85686000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\nio.dll
0x00007ffd82960000 - 0x00007ffd82978000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\zip.dll
0x00000207439b0000 - 0x00000207439b3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-console-l1-1-0.dll
0x0000020745870000 - 0x0000020745873000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-console-l1-2-0.dll
0x0000020745880000 - 0x0000020745883000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-datetime-l1-1-0.dll
0x0000020745890000 - 0x0000020745893000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-debug-l1-1-0.dll
0x00000207458a0000 - 0x00000207458a3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-errorhandling-l1-1-0.dll
0x0000020763cb0000 - 0x0000020763cb4000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-file-l1-1-0.dll
0x0000020763cc0000 - 0x0000020763cc3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-file-l1-2-0.dll
0x0000020763cd0000 - 0x0000020763cd3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-file-l2-1-0.dll
0x0000020763ce0000 - 0x0000020763ce3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-handle-l1-1-0.dll
0x0000020763cf0000 - 0x0000020763cf3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-heap-l1-1-0.dll
0x0000020763d00000 - 0x0000020763d03000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-interlocked-l1-1-0.dll
0x0000020763d10000 - 0x0000020763d13000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-libraryloader-l1-1-0.dll
0x0000020763d20000 - 0x0000020763d23000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-localization-l1-2-0.dll
0x0000020763d30000 - 0x0000020763d33000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-memory-l1-1-0.dll
0x0000020763d40000 - 0x0000020763d43000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-namedpipe-l1-1-0.dll
0x0000020763d50000 - 0x0000020763d53000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-processenvironment-l1-1-0.dll
0x0000020763d60000 - 0x0000020763d63000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-processthreads-l1-1-0.dll
0x0000020763d70000 - 0x0000020763d73000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-processthreads-l1-1-1.dll
0x0000020763d80000 - 0x0000020763d83000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-profile-l1-1-0.dll
0x0000020763d90000 - 0x0000020763d93000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-rtlsupport-l1-1-0.dll
0x0000020763da0000 - 0x0000020763da3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-string-l1-1-0.dll
0x0000020763db0000 - 0x0000020763db3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-synch-l1-1-0.dll
0x0000020763dc0000 - 0x0000020763dc3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-synch-l1-2-0.dll
0x0000020763dd0000 - 0x0000020763dd3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-sysinfo-l1-1-0.dll
0x0000020763de0000 - 0x0000020763de3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-timezone-l1-1-0.dll
0x0000020763df0000 - 0x0000020763df3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-core-util-l1-1-0.dll
0x0000020763e00000 - 0x0000020763e03000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-conio-l1-1-0.dll
0x0000020763e10000 - 0x0000020763e14000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-convert-l1-1-0.dll
0x0000020763e20000 - 0x0000020763e23000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-environment-l1-1-0.dll
0x0000020763e30000 - 0x0000020763e33000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-filesystem-l1-1-0.dll
0x0000020763e40000 - 0x0000020763e43000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-heap-l1-1-0.dll
0x0000020763e50000 - 0x0000020763e53000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-locale-l1-1-0.dll
0x0000020763e60000 - 0x0000020763e65000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-math-l1-1-0.dll
0x0000020763e70000 - 0x0000020763e75000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-multibyte-l1-1-0.dll
0x0000020763e80000 - 0x0000020763e90000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-private-l1-1-0.dll
0x0000020763e90000 - 0x0000020763e93000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-process-l1-1-0.dll
0x0000020763ea0000 - 0x0000020763ea4000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-runtime-l1-1-0.dll
0x0000020763eb0000 - 0x0000020763eb4000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-stdio-l1-1-0.dll
0x0000020763ec0000 - 0x0000020763ec4000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-string-l1-1-0.dll
0x0000020763ed0000 - 0x0000020763ed3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-time-l1-1-0.dll
0x0000020763ee0000 - 0x0000020763ee3000 	C:\Users\yassm\.openjfx\cache\17.0.6\api-ms-win-crt-utility-l1-1-0.dll
0x00007ffd4ef70000 - 0x00007ffd4f06c000 	C:\Users\yassm\.openjfx\cache\17.0.6\ucrtbase.dll
0x00007ffd667b0000 - 0x00007ffd667ca000 	C:\Users\yassm\.openjfx\cache\17.0.6\vcruntime140.dll
0x00007ffd82650000 - 0x00007ffd8265c000 	C:\Users\yassm\.openjfx\cache\17.0.6\vcruntime140_1.dll
0x00007ffd51fd0000 - 0x00007ffd5205d000 	C:\Users\yassm\.openjfx\cache\17.0.6\msvcp140.dll
0x00007ffd82620000 - 0x00007ffd82629000 	C:\Users\yassm\.openjfx\cache\17.0.6\msvcp140_1.dll
0x00007ffd66780000 - 0x00007ffd667af000 	C:\Users\yassm\.openjfx\cache\17.0.6\msvcp140_2.dll
0x00007ffd664e0000 - 0x00007ffd6650a000 	C:\Users\yassm\.openjfx\cache\17.0.6\prism_d3d.dll
0x00007ffd0fd80000 - 0x00007ffd0ff32000 	C:\WINDOWS\system32\d3d9.dll
0x00007ffd97250000 - 0x00007ffd9727f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffd97090000 - 0x00007ffd970d3000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffd96fb0000 - 0x00007ffd97059000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffd47480000 - 0x00007ffd4762c000 	C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_16a5eb0295c93b8b\igdumdim64.dll
0x00007ffd9bdf0000 - 0x00007ffd9bf87000 	C:\WINDOWS\System32\ole32.dll
0x00007ffc89270000 - 0x00007ffc8dacb000 	C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_16a5eb0295c93b8b\igd9dxva64.dll
0x00007ffd9c440000 - 0x00007ffd9c8c7000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007ffd99400000 - 0x00007ffd99451000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007ffd911d0000 - 0x00007ffd915da000 	C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_16a5eb0295c93b8b\igdgmm64.dll
0x00007ffd93ca0000 - 0x00007ffd93d01000 	C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
0x00007ffd285a0000 - 0x00007ffd285e2000 	C:\Users\yassm\.openjfx\cache\17.0.6\glass.dll
0x00007ffd9ce50000 - 0x00007ffd9cf3f000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ffd9bfa0000 - 0x00007ffd9c0fc000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffd74940000 - 0x00007ffd74967000 	C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_16a5eb0295c93b8b\igdinfo64.dll
0x00007ffd8c6d0000 - 0x00007ffd90d40000 	C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_16a5eb0295c93b8b\igc64.dll
0x00007ffd5b9b0000 - 0x00007ffd5b9c4000 	C:\Users\yassm\.openjfx\cache\17.0.6\javafx_font.dll
0x00007ffd95910000 - 0x00007ffd95b77000 	C:\WINDOWS\SYSTEM32\dwrite.dll
0x00007ffd9af20000 - 0x00007ffd9afce000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffd956d0000 - 0x00007ffd958fe000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x00007ffd6f3a0000 - 0x00007ffd6f3fa000 	C:\WINDOWS\system32\dataexchange.dll
0x00007ffd8b2c0000 - 0x00007ffd8b50d000 	C:\WINDOWS\system32\twinapi.appcore.dll
0x00007ffd55510000 - 0x00007ffd5553c000 	C:\Program Files\Common Files\Microsoft Shared\Ink\rtscom.dll
0x00007ffd74b30000 - 0x00007ffd74c78000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ffd96bb0000 - 0x00007ffd96cd7000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll
0x00007ffd92dd0000 - 0x00007ffd930b2000 	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
0x00007ffd98e90000 - 0x00007ffd98e9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ffd67870000 - 0x00007ffd67879000 	C:\Users\yassm\.jdks\ms-17.0.18\bin\prefs.dll
0x00007ffd4eba0000 - 0x00007ffd4ebcd000 	C:\Users\yassm\.openjfx\cache\17.0.6\javafx_iio.dll
0x00007ffd98e70000 - 0x00007ffd98e8b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd98580000 - 0x00007ffd985b9000 	C:\WINDOWS\system32\rsaenh.dll
